t,estado,wp_idx,x_odom,y_odom,phi_odom,x_gt,y_gt,phi_gt,v_cmd,w_cmd,vl_motor,vr_motor,ps0,ps1,ps2,ps3,ps4,ps5,ps6,ps7,ps0_f,ps1_f,ps2_f,ps3_f,ps4_f,ps5_f,ps6_f,ps7_f,dist_ir,dist_kalman,casi_colision
2.784000,FOLLOW_PATH,0,0.178697,-0.381108,0.784000,-0.120904,-0.395640,0.791734,0.080000,0.003548,3.897938,3.906937,70.492199,66.674966,68.672678,70.688995,68.332912,67.228937,70.097620,69.848811,66.753120,65.099754,69.361017,67.496406,67.799996,68.779409,67.289476,69.350322,,,0
2.816000,FOLLOW_PATH,0,0.180520,-0.379290,0.784000,-0.122685,-0.393879,0.791844,0.080000,0.003582,3.897895,3.906980,65.580704,65.832589,67.229308,66.853727,67.554196,62.422318,69.959918,68.939503,66.342775,65.356246,68.614919,67.271468,67.713966,66.554427,68.224131,69.206535,,,0
2.848000,FOLLOW_PATH,0,0.182295,-0.377515,0.786475,-0.124465,-0.392121,0.791956,0.080000,-0.006334,3.910468,3.894401,61.349954,72.743036,64.659563,67.938903,66.888479,72.051883,59.602147,70.253569,64.595287,67.941623,67.230544,67.505070,67.425045,68.478537,65.206437,69.572997,,,0
2.880000,FOLLOW_PATH,0,0.184114,-0.375692,0.786475,-0.126245,-0.390366,0.791778,0.080000,-0.006396,3.910546,3.894322,68.006488,68.510879,71.445736,66.484543,61.054518,67.214353,66.102871,75.589123,65.789208,68.140862,68.705861,67.147886,65.195361,68.036073,65.520189,71.678641,,,0
2.912000,FOLLOW_PATH,0,0.185933,-0.373870,0.786475,-0.128023,-0.388612,0.791596,0.080000,-0.006459,3.910626,3.894241,69.595783,65.322771,62.038987,69.960149,69.918140,64.869736,67.468946,68.455611,67.121509,67.154531,66.372455,68.132178,66.848333,66.927855,66.202254,70.550581,,,0
2.944000,FOLLOW_PATH,0,0.187751,-0.372047,0.786475,-0.129800,-0.386860,0.791410,0.080000,-0.006524,3.910708,3.894159,64.791789,74.412647,78.149733,67.963078,67.949591,70.837424,61.605275,68.134871,66.306107,69.694871,70.494502,68.072993,67.233774,68.296204,64.593311,69.705082,,,0
2.976000,FOLLOW_PATH,0,0.189527,-0.370272,0.784000,-0.131574,-0.385109,0.791220,0.080000,0.003364,3.898172,3.906704,63.608387,65.780101,69.436139,63.946906,71.893455,68.118282,58.248559,64.985534,65.361905,68.324702,70.124075,66.628862,68.864662,68.233931,62.372648,68.053240,,,0
3.008000,FOLLOW_PATH,0,0.191350,-0.368454,0.784000,-0.133345,-0.383357,0.791319,0.080000,0.003398,3.898128,3.906747,68.327646,62.002271,65.224467,73.330661,65.657823,60.774006,70.202773,66.868741,66.399914,66.111851,68.409212,68.974492,67.742268,65.622958,65.113192,67.638665,,,0
3.040000,FOLLOW_PATH,0,0.193173,-0.366636,0.784000,-0.135115,-0.381606,0.791421,0.080000,0.003433,3.898084,3.906791,69.041864,66.002176,70.232424,67.738180,63.111122,74.418741,63.104599,68.134645,67.324597,66.073465,69.047336,68.541783,66.121367,68.701482,64.410184,67.812258,,,0
3.072000,FOLLOW_PATH,0,0.194948,-0.364861,0.786475,-0.136884,-0.379856,0.791526,0.080000,-0.006486,3.910660,3.894208,67.245905,64.547729,62.555126,66.863270,70.302929,74.146840,71.567138,65.313575,67.297055,65.539457,66.775063,67.954303,67.584914,70.607357,66.915118,66.937719,,,0
3.104000,FOLLOW_PATH,0,0.196767,-0.363039,0.786475,-0.138655,-0.378109,0.791340,0.080000,-0.006554,3.910746,3.894122,68.617692,62.294673,68.135709,63.067938,64.626056,64.586845,64.979675,65.435366,67.759278,64.403783,67.251289,66.244075,66.549314,68.500178,66.237713,66.411895,,,0
3.136000,FOLLOW_PATH,0,0.198586,-0.361216,0.786475,-0.140426,-0.376362,0.791151,0.080000,-0.006623,3.910834,3.894033,70.936924,68.478065,67.523397,67.147098,64.194804,70.562430,69.548081,69.459407,68.871454,65.829781,67.346527,66.560133,65.725235,69.221966,67.396342,67.478524,,,0
3.168000,FOLLOW_PATH,0,0.200361,-0.359441,0.784000,-0.142197,-0.374613,0.790957,0.080000,0.003262,3.898300,3.906575,66.777777,64.428059,71.895937,67.022786,67.946504,69.370806,72.655742,67.788001,68.138667,65.339179,68.938820,66.722062,66.502679,69.274060,69.237132,67.586841,,,0
3.200000,FOLLOW_PATH,0,0.202185,-0.357623,0.784000,-0.143967,-0.372862,0.791052,0.080000,0.003298,3.898255,3.906620,68.282154,63.823240,71.597760,58.749690,70.313434,63.780549,66.977740,65.082805,68.188887,64.808600,69.869449,63.931732,67.836443,67.351331,68.446345,66.710429,,,0
3.232000,FOLLOW_PATH,0,0.204008,-0.355805,0.784000,-0.145738,-0.371109,0.791151,0.080000,0.003334,3.898210,3.906666,73.942333,72.710168,71.585863,72.093836,70.496438,63.153834,66.711825,64.597246,70.202593,67.574149,70.470194,66.788468,68.767441,65.882207,67.839263,65.970815,,,0
3.264000,FOLLOW_PATH,0,0.205831,-0.353987,0.784000,-0.147510,-0.369356,0.791251,0.080000,0.003371,3.898163,3.906713,72.183100,65.427557,67.245118,69.331765,67.656334,74.909337,62.980244,61.255140,70.895771,66.822842,69.341417,67.678622,68.378554,69.041702,66.138606,64.320329,,,0
3.296000,FOLLOW_PATH,0,0.207654,-0.352169,0.784000,-0.149285,-0.367601,0.791354,0.080000,0.003409,3.898115,3.906761,63.408533,66.348593,67.809040,65.436518,72.376871,63.910644,62.586941,71.703548,68.275238,66.656855,68.805085,66.893886,69.777965,67.245832,64.895523,66.904455,,,0
3.328000,FOLLOW_PATH,0,0.209430,-0.350394,0.786475,-0.151061,-0.365844,0.791458,0.080000,-0.006512,3.910692,3.894175,66.276912,72.789724,70.021266,65.414234,64.670792,69.644524,59.813470,61.189513,67.575824,68.803359,69.230748,66.376007,67.990454,68.085374,63.116805,64.904225,,,0
3.360000,FOLLOW_PATH,0,0.211248,-0.348571,0.786475,-0.152841,-0.364088,0.791271,0.080000,-0.006586,3.910787,3.894080,72.573550,68.396987,69.256753,69.453279,65.420548,66.095154,60.537119,68.911054,69.325028,68.661129,69.239850,67.453052,67.090987,67.388797,62.213915,66.306616,,,0
3.392000,FOLLOW_PATH,0,0.213024,-0.346796,0.784000,-0.154622,-0.362330,0.791080,0.080000,0.003298,3.898255,3.906621,63.687271,67.143394,71.325876,64.500755,64.688570,64.511668,67.449771,68.480347,67.351813,68.129921,69.969959,66.419748,66.250141,66.381802,64.046464,67.067421,,,0
3.424000,FOLLOW_PATH,0,0.214847,-0.344978,0.784000,-0.156402,-0.360569,0.791177,0.080000,0.003337,3.898205,3.906670,71.261875,70.860712,67.223369,65.474538,66.771606,65.421053,67.193682,66.566175,68.720335,69.085698,69.008653,66.088925,66.432654,66.045540,65.147991,66.891985,,,0
3.456000,FOLLOW_PATH,0,0.216670,-0.343160,0.784000,-0.158184,-0.358806,0.791276,0.080000,0.003377,3.898155,3.906720,65.735841,63.565724,67.484549,69.805707,66.345501,67.653737,63.723859,63.592224,67.675762,67.153707,68.475217,67.389799,66.402150,66.608409,64.649545,65.737069,,,0
3.488000,FOLLOW_PATH,0,0.218493,-0.341342,0.784000,-0.159966,-0.357044,0.791377,0.080000,0.003417,3.898104,3.906772,59.124700,67.323332,68.759205,73.768085,70.599518,63.275993,61.232531,68.602137,64.682890,67.213076,68.574613,69.622199,67.871229,65.442063,63.453590,66.739843,,,0
3.520000,FOLLOW_PATH,0,0.220316,-0.339524,0.784000,-0.161749,-0.355281,0.791481,0.080000,0.003459,3.898051,3.906824,64.189050,70.591810,63.665917,66.228669,68.610916,63.252472,64.880595,64.438148,64.510046,68.395633,66.856569,68.434463,68.130120,64.675706,63.953042,65.934250,,,0
3.552000,FOLLOW_PATH,0,0.222092,-0.337749,0.786475,-0.163531,-0.353518,0.791585,0.080000,-0.006462,3.910630,3.894238,74.035039,65.724780,66.555749,67.443652,67.885521,60.830436,65.691635,63.236302,67.843794,67.460834,66.751282,68.087679,68.044510,63.329862,64.561549,64.989968,,,0
3.584000,FOLLOW_PATH,0,0.223911,-0.335926,0.786475,-0.165316,-0.351758,0.791400,0.080000,-0.006543,3.910732,3.894136,68.045861,70.279805,64.104739,69.702023,64.624737,67.816871,63.887511,62.145920,67.914517,68.447474,65.824992,68.652700,66.847589,64.900315,64.325636,63.994551,,,0
3.616000,FOLLOW_PATH,0,0.225729,-0.334104,0.786475,-0.167099,-0.349999,0.791209,0.080000,-0.006625,3.910837,3.894031,67.192071,65.644732,66.782241,66.776532,73.461128,65.201556,61.761471,66.523644,67.661661,67.466514,66.160029,67.996041,69.162328,65.005749,63.428178,64.879734,,,0
3.648000,FOLLOW_PATH,0,0.227505,-0.332329,0.784000,-0.168881,-0.348240,0.791015,0.080000,0.003257,3.898307,3.906568,68.304176,68.668657,67.241513,66.916465,69.201484,66.259502,64.262475,64.780148,67.886541,67.887264,66.538548,67.618189,69.176033,65.444563,63.720182,64.844879,,,0
3.680000,FOLLOW_PATH,0,0.229328,-0.330511,0.784000,-0.170659,-0.346481,0.791108,0.080000,0.003299,3.898254,3.906622,63.338577,64.778314,68.755568,67.900383,65.949463,70.854388,65.014306,65.179850,66.294754,66.799132,67.314505,67.716957,68.046733,67.338002,64.173125,64.962119,,,0
3.712000,FOLLOW_PATH,0,0.231151,-0.328693,0.784000,-0.172435,-0.344723,0.791205,0.080000,0.003342,3.898199,3.906677,67.060909,66.256180,68.527886,69.037769,60.969544,65.106765,70.618217,72.900838,66.562908,66.609098,67.739188,68.179242,65.569717,66.557069,66.428907,67.740671,,,0
3.744000,FOLLOW_PATH,0,0.232974,-0.326875,0.784000,-0.174210,-0.342967,0.791305,0.080000,0.003387,3.898142,3.906733,66.956613,73.137646,65.217185,66.870262,69.270876,64.087549,64.764648,65.870624,66.700705,68.894090,66.856487,67.721099,66.865122,65.692737,65.846416,67.086154,,,0
3.776000,FOLLOW_PATH,0,0.234750,-0.325100,0.786475,-0.175984,-0.341213,0.791407,0.080000,-0.006537,3.910725,3.894143,68.891523,69.035725,69.366248,65.048066,64.652372,64.832783,73.069613,70.615813,67.467491,68.943663,67.734904,66.785537,66.090660,65.391753,68.374535,68.321535,,,0
3.808000,FOLLOW_PATH,0,0.236568,-0.323277,0.786475,-0.177758,-0.339463,0.791219,0.080000,-0.006626,3.910838,3.894030,70.017137,71.706014,67.196597,67.943715,62.455885,69.832082,72.799710,68.024059,68.359867,69.910486,67.546496,67.190899,64.818489,66.945868,69.923346,68.217418,,,0
3.840000,FOLLOW_PATH,0,0.238344,-0.321502,0.784000,-0.179530,-0.337713,0.791026,0.080000,0.003254,3.898310,3.906565,65.127750,68.735100,64.951721,70.393180,72.131330,63.090231,64.275857,67.113985,67.228626,69.499101,66.638325,68.311698,67.377983,65.596395,67.946725,67.831217,,,0
3.872000,FOLLOW_PATH,0,0.240167,-0.319684,0.784000,-0.181300,-0.335963,0.791121,0.080000,0.003300,3.898252,3.906623,62.221170,67.918836,67.191044,70.003913,66.337505,67.482688,70.043250,67.793698,65.476017,68.946008,66.831776,68.903973,67.013816,66.256598,68.680509,67.818085,,,0
3.904000,FOLLOW_PATH,0,0.241990,-0.317866,0.784000,-0.183068,-0.334213,0.791219,0.080000,0.003347,3.898193,3.906683,68.571986,65.305614,69.723259,57.348200,61.810545,68.791721,67.666497,66.518346,66.559606,67.671870,67.843795,64.859452,65.192671,67.143891,68.325605,67.363176,,,0
3.936000,FOLLOW_PATH,0,0.243813,-0.316048,0.784000,-0.184837,-0.332463,0.791319,0.080000,0.003395,3.898131,3.906744,62.741357,67.956550,66.293842,64.423263,64.397391,66.855051,69.236914,62.788780,65.223219,67.771508,67.301311,64.706786,64.914323,67.042797,68.644563,65.762138,,,0
3.968000,FOLLOW_PATH,0,0.245637,-0.314230,0.784000,-0.186606,-0.330713,0.791422,0.080000,0.003445,3.898068,3.906807,68.654107,65.646503,69.812788,63.783677,74.859728,68.146138,72.521222,70.401648,66.424030,67.027756,68.180328,64.383698,68.395215,67.428967,70.001393,67.385966,,,0
4.000000,FOLLOW_PATH,0,0.247412,-0.312455,0.786475,-0.188376,-0.328963,0.791526,0.080000,-0.006480,3.910652,3.894215,63.612733,73.870646,61.439500,66.006314,67.454849,62.068769,58.378764,60.416262,65.440076,69.422768,65.821038,64.951613,68.066087,65.552897,65.933473,64.946570,,,0
4.032000,FOLLOW_PATH,0,0.249231,-0.310632,0.786475,-0.190149,-0.327215,0.791340,0.080000,-0.006578,3.910776,3.894091,67.294294,61.847878,66.080639,62.429547,69.613278,68.754195,65.136313,70.217988,66.089052,66.771556,65.911899,64.068890,68.607604,66.673352,65.654467,66.791566,,,0
4.064000,FOLLOW_PATH,0,0.251050,-0.308810,0.786475,-0.191923,-0.325464,0.791149,0.080000,-0.006678,3.910904,3.893963,69.154571,69.408813,72.764661,66.105324,62.508777,70.155738,67.831495,63.506689,67.161984,67.694596,68.310365,64.781642,66.473014,67.892187,66.416427,65.641860,,,0
4.096000,FOLLOW_PATH,0,0.252825,-0.307035,0.784000,-0.193698,-0.323712,0.790953,0.080000,0.003198,3.898381,3.906494,70.160922,67.713358,67.791331,67.813114,63.364411,67.784465,63.857773,63.142943,68.211612,67.701163,68.128703,65.842657,65.385003,67.854484,65.520898,64.767239,,,0
4.128000,FOLLOW_PATH,0,0.254648,-0.305217,0.784000,-0.195472,-0.321956,0.791045,0.080000,0.003249,3.898317,3.906558,64.338535,74.678927,69.185725,68.455164,64.296707,64.932384,67.426216,67.242525,66.856035,70.143380,68.498661,66.757035,65.004100,66.831749,66.187759,65.633589,,,0
4.160000,FOLLOW_PATH,0,0.256471,-0.303399,0.784000,-0.197248,-0.320198,0.791141,0.080000,0.003301,3.898251,3.906625,69.941501,71.052534,64.146380,65.863100,66.650594,72.712235,66.161659,64.645455,67.935948,70.461584,66.975363,66.444157,65.580373,68.889919,66.178624,65.287742,,,0
4.192000,FOLLOW_PATH,0,0.258295,-0.301580,0.784000,-0.199027,-0.318439,0.791239,0.080000,0.003355,3.898183,3.906693,64.350462,68.849909,66.816068,68.047206,72.396374,69.029057,71.641954,67.383668,66.681028,69.897498,66.919610,67.005224,67.965973,68.938617,68.090790,66.021316,,,0
4.224000,FOLLOW_PATH,0,0.260070,-0.299806,0.786475,-0.200806,-0.316679,0.791340,0.080000,-0.006574,3.910771,3.894096,68.557675,67.485074,69.749334,66.581342,69.073905,67.737271,68.879596,65.290823,67.337854,69.053150,67.910013,66.856865,68.353749,68.518146,68.366872,65.765644,,,0
4.256000,FOLLOW_PATH,0,0.261889,-0.297983,0.786475,-0.202589,-0.314920,0.791151,0.080000,-0.006685,3.910912,3.893955,60.984494,67.395268,72.829434,66.561800,64.165686,56.238074,70.722386,63.827126,65.114178,68.472891,69.631811,66.753593,66.887927,64.220121,69.191302,65.087163,,,0
4.288000,FOLLOW_PATH,0,0.263707,-0.296160,0.786475,-0.204373,-0.313159,0.790956,0.080000,-0.006799,3.911057,3.893810,67.238512,68.138230,63.762749,61.330039,65.262951,62.341481,60.385030,69.657246,65.857695,68.355759,67.577639,64.855349,66.319186,63.562597,66.109107,66.686692,,,0
4.320000,FOLLOW_PATH,0,0.265483,-0.294386,0.784000,-0.206157,-0.311397,0.790757,0.080000,0.003072,3.898541,3.906335,71.487105,71.203610,66.116195,71.109450,64.069712,62.178899,63.757247,65.511919,67.827988,69.352507,67.066134,67.044284,65.531870,63.078303,65.285956,66.275521,,,0
4.352000,FOLLOW_PATH,0,0.267306,-0.292567,0.784000,-0.207939,-0.309633,0.790846,0.080000,0.003127,3.898472,3.906404,66.845065,67.245584,69.073439,64.032841,70.258883,70.906074,67.181629,64.386719,67.483965,68.615084,67.768691,65.990279,67.186324,65.818023,65.949441,65.614440,,,0
4.384000,FOLLOW_PATH,0,0.269129,-0.290749,0.784000,-0.209720,-0.307870,0.790938,0.080000,0.003183,3.898400,3.906475,67.856574,66.323256,63.284593,63.289962,63.719767,61.906742,66.329927,59.245852,67.614378,67.812944,66.199257,65.045168,65.973029,64.449074,66.082612,63.385435,,,0
4.416000,FOLLOW_PATH,0,0.270952,-0.288931,0.784000,-0.211501,-0.306107,0.791034,0.080000,0.003242,3.898326,3.906550,65.253376,64.692692,64.772840,66.057975,65.382274,71.986401,65.827504,74.647332,66.788027,66.720856,65.700011,65.399650,65.766265,67.087139,65.993324,67.327099,,,0
4.448000,FOLLOW_PATH,0,0.272776,-0.287113,0.784000,-0.213282,-0.304345,0.791132,0.080000,0.003303,3.898249,3.906626,68.588885,63.190995,69.145606,68.761214,69.643446,66.248694,62.653960,68.626404,67.418327,65.485405,66.905969,66.576198,67.123278,66.793683,64.824546,67.781855,,,0
4.480000,FOLLOW_PATH,0,0.274551,-0.285338,0.786475,-0.215061,-0.302585,0.791233,0.080000,-0.006631,3.910844,3.894024,69.458250,72.350402,65.385092,68.363943,69.381732,68.170177,68.342040,69.063262,68.132300,67.888154,66.373662,67.201909,67.913737,67.275456,66.055669,68.230348,,,0
4.512000,FOLLOW_PATH,0,0.276370,-0.283516,0.786475,-0.216840,-0.300829,0.791042,0.080000,-0.006760,3.911007,3.893860,72.871974,67.582601,60.986626,65.990423,66.820574,65.466203,69.964309,67.732854,69.791186,67.781210,64.488200,66.777889,67.531130,66.642218,67.423693,68.056225,,,0
4.544000,FOLLOW_PATH,0,0.278145,-0.281741,0.784000,-0.218618,-0.299073,0.790846,0.080000,0.003108,3.898496,3.906380,74.484295,64.105042,69.481250,66.913122,67.404615,61.329143,67.788430,65.407347,71.433774,66.494551,66.235767,66.825220,67.486849,64.782641,67.551351,67.129118,,,0
4.576000,FOLLOW_PATH,0,0.279968,-0.279923,0.784000,-0.220392,-0.297318,0.790937,0.080000,0.003171,3.898416,3.906459,61.998611,66.044103,65.601164,72.747291,69.510911,65.948035,69.936915,64.141720,68.131467,66.336894,66.013656,68.897945,68.195271,65.190529,68.386298,66.083528,,,0
4.608000,FOLLOW_PATH,0,0.281792,-0.278105,0.784000,-0.222164,-0.295563,0.791031,0.080000,0.003236,3.898333,3.906542,66.524796,67.342764,66.799119,64.894051,64.075375,70.987109,68.101889,69.656078,67.569132,66.688949,66.288568,67.496582,66.753307,67.219332,68.286755,67.333921,,,0
4.640000,FOLLOW_PATH,0,0.283615,-0.276286,0.784000,-0.223935,-0.293811,0.791128,0.080000,0.003305,3.898246,3.906629,65.908123,67.339654,68.869932,66.354297,68.480790,70.248115,65.069260,65.703511,66.987779,66.916696,67.192045,67.096782,67.357926,68.279406,67.160632,66.763277,,,0
4.672000,FOLLOW_PATH,0,0.285438,-0.274468,0.784000,-0.225705,-0.292060,0.791228,0.080000,0.003376,3.898156,3.906719,70.648269,63.590858,68.862475,68.886641,72.007198,68.330663,76.346947,64.476389,68.268950,65.752652,67.776696,67.723233,68.985171,68.297346,70.375842,65.962866,,,0
4.704000,FOLLOW_PATH,0,0.287213,-0.272693,0.786475,-0.227475,-0.290310,0.791331,0.080000,-0.006561,3.910755,3.894112,72.824190,72.268592,70.650900,62.162571,73.227200,66.369883,73.586584,64.794841,69.863284,68.033231,68.782667,65.777001,70.469881,67.622734,71.499602,65.554057,,,0
4.736000,FOLLOW_PATH,0,0.289032,-0.270871,0.786475,-0.229246,-0.288562,0.791142,0.080000,-0.006709,3.910942,3.893925,63.249611,61.110244,73.816483,68.371093,67.138636,64.871311,66.904779,70.344144,67.548499,65.610186,70.544503,66.684933,69.303945,66.659736,69.891414,67.230588,,,0
4.768000,FOLLOW_PATH,0,0.290808,-0.269096,0.784000,-0.231016,-0.286814,0.790947,0.080000,0.003155,3.898436,3.906439,65.861016,70.588221,71.068488,67.085543,63.739875,68.326356,60.599115,66.894835,66.957880,67.352498,70.727898,66.825147,67.356521,67.243053,66.639109,67.113074,,,0
4.800000,FOLLOW_PATH,0,0.292631,-0.267278,0.784000,-0.232785,-0.285064,0.791039,0.080000,0.003229,3.898342,3.906533,65.995650,65.754701,70.681211,64.692118,60.499504,67.471685,66.080386,67.381350,66.621099,66.793269,70.711557,66.078587,64.956565,67.323074,66.443556,67.206971,,,0
4.832000,FOLLOW_PATH,0,0.294454,-0.265460,0.784000,-0.234554,-0.283313,0.791135,0.080000,0.003307,3.898243,3.906632,73.903474,69.894585,63.741344,62.214246,65.656457,65.588163,65.444918,63.974668,69.169930,67.878729,68.271983,64.726067,65.201527,66.715855,66.094033,66.075665,,,0
4.864000,FOLLOW_PATH,0,0.296277,-0.263642,0.784000,-0.236325,-0.281561,0.791234,0.080000,0.003389,3.898140,3.906736,68.994573,73.195159,67.089618,64.813032,71.173725,66.110842,69.981648,61.820149,69.108555,69.739480,67.858155,64.756505,67.291796,66.504101,67.454698,64.586234,,,0
4.896000,FOLLOW_PATH,0,0.298053,-0.261867,0.786475,-0.238097,-0.279808,0.791336,0.080000,-0.006553,3.910745,3.894123,70.000343,62.059614,60.987529,68.989881,69.576018,66.422696,63.120547,63.885732,69.420681,67.051527,65.453436,66.238186,68.091274,66.475609,65.937745,64.341058,,,0
4.928000,FOLLOW_PATH,0,0.299871,-0.260044,0.786475,-0.239873,-0.278056,0.791147,0.080000,-0.006723,3.910960,3.893907,60.677329,68.099697,68.455494,60.235603,69.697101,67.189024,68.846922,72.584731,66.360508,67.418386,66.504156,64.137282,68.653313,66.725304,66.955957,67.226344,,,0
4.960000,FOLLOW_PATH,0,0.301690,-0.258222,0.786475,-0.241651,-0.276301,0.790951,0.080000,-0.006902,3.911187,3.893679,66.804242,68.808152,64.827636,64.544312,65.695941,61.162034,68.101264,61.424656,66.515815,67.904804,65.917374,64.279743,67.618233,64.778160,67.356815,65.195753,,,0
4.992000,FOLLOW_PATH,0,0.303465,-0.256447,0.784000,-0.243429,-0.274545,0.790748,0.080000,0.002949,3.898698,3.906178,66.276019,69.733306,62.271632,67.519473,67.527230,66.782122,70.145096,66.069052,66.431886,68.544780,64.641364,65.413648,67.586382,65.479547,68.332713,65.501408,,,0
5.024000,FOLLOW_PATH,0,0.305289,-0.254629,0.784000,-0.245207,-0.272785,0.790833,0.080000,0.003032,3.898593,3.906283,74.290857,71.766355,67.503689,72.520472,69.379630,68.264634,66.284305,64.138965,69.182526,69.672331,65.643178,67.901037,68.214018,66.454327,67.615770,65.024553,,,0
5.056000,FOLLOW_PATH,0,0.307112,-0.252810,0.784000,-0.246987,-0.271023,0.790923,0.080000,0.003120,3.898481,3.906394,66.060173,65.688364,67.192173,59.749023,66.518269,68.780438,64.122026,61.955907,68.089703,68.277943,66.185326,65.047832,67.620506,67.268466,66.392960,63.950527,,,0
